Job Title;Company Name;date;Location Name;Job Skills;Links
Senior Power BI Developer (GeoLocation Specialist);Madar Soft;23 days ago;Fleming, Alexandria, Egypt ;Full TimeRemoteExperienced · 3 - 3 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Analysis · BI · Python · SQL Server · SQL · SSIS · Computer Science · Data Modeling;https://wuzzuf.net/jobs/p/oq85bzq9ggmr-senior-power-bi-developer-geolocation-specialist-madar-soft-alexandria-egypt
Manager Data Engineering;SANTECHTURE;23 days ago;Sheraton, Cairo, Egypt ;Full TimeHybridManager · 5 - 8 Yrs of Exp · IT/Software Development · Information Technology (IT) · Design · Computer Science · Engineering · Software · Database SQL Server · Communication · Java · Management;https://wuzzuf.net/jobs/p/xlmxpqiv28aw-manager-data-engineering-santechture-cairo-egypt
Linux System Administrator;Softxpert Incorporation;6 days ago;Alexandria, Egypt ;Full TimeOn-siteEntry Level · 1+ Yrs of Exp · Administration · IT/Software Development · Administration · Linux · Engineering · Security · System Administration · AWS · Computer Science · English;https://wuzzuf.net/jobs/p/6a8gqt6zhygb-linux-system-administrator-softxpert-incorporation-alexandria-egypt
Freelance Django Developer;AlienCode;23 days ago;Sidon, Lebanon ;Freelance / ProjectRemoteEntry Level · IT/Software Development · APIs · Cloud · Django · ORM · PostgreSQL · Python · REST · Rest APIs · Computer Science;https://wuzzuf.net/jobs/p/fgcciwsacpqj-freelance-django-developer-aliencode-sidon-lebanon
Midlevel Odoo Developer;Algoriza;21 days ago;6th of October, Giza, Egypt ;Full TimeRemoteExperienced · 2 - 4 Yrs of Exp · IT/Software Development · Odoo Developer · Python · developer · Computer Science;https://wuzzuf.net/jobs/p/btdomzqjxox0-midlevel-odoo-developer-algoriza-giza-egypt
Odoo Developer - Full Time;Aldabboos Group;25 days ago;Sheraton, Cairo, Egypt ;Full TimeHybridExperienced · 3 - 5 Yrs of Exp · Accounting/Finance · IT/Software Development · Engineering - Telecom/Technology · Odoo Development · Odoo · Python · Mobile Development · REST · Software · Information Technology (IT);https://wuzzuf.net/jobs/p/gtzccnebehjg-odoo-developer---full-time-aldabboos-group-cairo-egypt
Agentic AI Developer;Genesis A;23 days ago;Sheraton, Cairo, Egypt ;Full TimeOn-siteExperienced · 3+ Yrs of Exp · IT/Software Development · AI · Computer Science · Development · English · Communication · Python · Agentic · Business Development · Communication skills;https://wuzzuf.net/jobs/p/g3tvcwn7z8v0-agentic-ai-developer-genesis-a-cairo-egypt
Performance Data Manager;MEAHCO  Saudi German Health;26 days ago;Katameya, Cairo, Egypt ;Full TimeOn-siteExperienced · 5 - 7 Yrs of Exp · Human Resources · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Python · Power BI · RPA · Tableau · QlikView · Automation;https://wuzzuf.net/jobs/p/ndvbduwlzjmq-performance-data-manager-meahco---saudi-german-health-cairo-egypt
Senior Technical Operations Engineer;Al Ahly Momkn for epayment;26 days ago;Maadi, Cairo, Egypt ;Full TimeHybridExperienced · 2 - 4 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Engineering · Information Technology (IT) · technical · Operations · Technical Operations · Technical Support · engineer;https://wuzzuf.net/jobs/p/hm8ovwbug3te-senior-technical-operations-engineer-al-ahly-momkn-for-e-payment-cairo-egypt
Senior Odoo Developer;Elsewedy industries;27 days ago;New Cairo, Cairo, Egypt ;Full TimeOn-siteExperienced · 3 - 6 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Python · Odoo · Odoo Development · Programming · Software Development · Software Engineering · SQL · Information Technology (IT);https://wuzzuf.net/jobs/p/cwb385polbxv-senior-odoo-developer-elsewedy-industries-cairo-egypt
Programming Instructor Internship;DIGITAL SCHOOL By Berlitz;27 days ago;New Cairo, Cairo, Egypt ;InternshipOn-siteStudent · 0 - 1 Yrs of Exp · IT/Software Development · Education/Teaching · Computer Engineering · Computer Science · Programming · Teaching · Python · JavaScript · Education;https://wuzzuf.net/internship/0itexnt9gayz-programming-instructor-internship-digital-school-by-berlitz-cairo-egypt
Senior Odoo Developer;OdooTec;30 days ago;New Cairo, Cairo, Egypt ;Full TimeOn-siteExperienced · 4 - 6 Yrs of Exp · IT/Software Development · Python · Information Technology (IT) · Software Development · HTML · ERP · Odoo · Software Engineering · Programming · Computer Science;https://wuzzuf.net/jobs/p/xg9oyeazmrll-senior-odoo-developer-odootec-cairo-egypt
Odoo Developer;Etech;1 month ago;Heliopolis, Cairo, Egypt ;Full TimeHybridExperienced · 3+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Odoo Modules · Odoo Development · Odoo · PostgreSQL · Programming · Python · Development · Computer Science;https://wuzzuf.net/jobs/p/winpbnnii5yj-odoo-developer-e-tech-cairo-egypt
Senior AI Engineer;Lumin;1 month ago;Sheikh Zayed, Giza, Egypt ;Full TimeHybridExperienced · 3 - 5 Yrs of Exp · IT/Software Development · AI · Artificial Intelligence · Computer Vision · Machine Learning · TensorFlow · Python · Computer Science · Programming · PyTorch;https://wuzzuf.net/jobs/p/jQuD5uCDAOds-Senior-AI-Engineer-Lumin-Giza-Egypt
Odoo Development Internship Program;Global Brands;1 month ago;New Cairo, Cairo, Egypt ;InternshipHybridEntry Level · IT/Software Development · Computer Science · Information Technology (IT) · Odoo Development · Programming · Python · Odoo · Development;https://wuzzuf.net/internship/DTYsi9jgUCXt-Odoo-Development-Internship-Program-Global-Brands-Cairo-Egypt
Software Engineer - Python - Container Images;Canonical;1 month ago;Makkah, Saudi Arabia ;Full TimeEntry Level · IT/Software Development · Quality · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · Software Development · Software Engineering · Engineering · Computer Engineering · Software;https://wuzzuf.net/jobs/p/g/ezjdz7exatua-software-engineer---python---container-images-canonical-makkah-saudi-arabia
Power BI Data Analyst;Zeina Group;1 month ago;Sheikh Zayed, Giza, Egypt ;Full TimeOn-siteExperienced · 2+ Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Analysis · Azure · BI · DAX · Microsoft Power BI · Power BI · Python;https://wuzzuf.net/jobs/p/1WhRT9rSVulx-Power-BI-Data-Analyst-Zeina-Group-Giza-Egypt
Data Science Instructor;EpsilonAI;1 month ago;Nasr City, Cairo, Egypt ;Full TimePart TimeFreelance / ProjectHybridEntry Level · 1+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Training/Instructor · Data Science · Computer Science · Computer Engineering · Python · Machine Learning · Deep Learning · Artificial Intelligence (AI);https://wuzzuf.net/jobs/p/qNmqSuZxLUyZ-Data-Science-Instructor-EpsilonAI-Cairo-Egypt
Senior Devops Developer;Algoriza;1 month ago;Giza, Egypt ;Full TimeRemoteExperienced · 3 - 5 Yrs of Exp · Business Development · IT/Software Development · Engineering - Telecom/Technology · AWS · Azure · CI/CD · Computer Science · DevOps · Docker · Engineering;https://wuzzuf.net/jobs/p/HQbpA5Tze3VC-Senior-Devops-Developer-Algoriza-Giza-Egypt
Aruba Implementation Engineer;Confidential;1 month ago;Cairo, Egypt ;Full TimeOn-siteExperienced · 8+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Cisco · Juniper · Fortinet · Python · Ansible · Implementation · Computer Science · Networking;https://wuzzuf.net/jobs/p/q3yPT5c5dfSh-Aruba-Implementation-Engineer-Cairo-Egypt
Senior Devops Engineer;Seoudi Supermarket;1 month ago;Sheikh Zayed, Giza, Egypt ;Full TimeHybridExperienced · 5 - 7 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Azure · Computer Science · Design · Docker · Engineering · Information Technology (IT) · Linux · Git;https://wuzzuf.net/jobs/p/l8tDZd9yVfEg-Senior-Devops-Engineer-Seoudi-Supermarket-Giza-Egypt
System Administrator;Confidential;1 month ago;khanka, Qalubia, Egypt ;Full TimeOn-siteExperienced · 4 - 10 Yrs of Exp · males_only · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Information Technology (IT) · System Administration · Security · networks · LAN · MCSA · MCSE;https://wuzzuf.net/jobs/p/U1QL2geFhsn9-System-Administrator-Qalubia-Egypt
Research Engineer;Enoshsciense Research Center;1 month ago;New Cairo, Cairo, Egypt ;InternshipHybridEntry Level · IT/Software Development · Engineering - Mechanical/Electrical · Engineering · Data Analysis · Research · Computer Engineering · Communication skills · Machine Learning · Communication · Market Research;https://wuzzuf.net/internship/9yrmzgljvx6w-research-engineer-enoshsciense-research-center-cairo-egypt
Odoo Developer;Creative Motion;1 month ago;Maadi, Cairo, Egypt ;Full TimeOn-siteExperienced · 2 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · CSS · Odoo Development · Information Technology (IT) · Computer Science · Python · Communication skills · Development · Engineering;https://wuzzuf.net/jobs/p/rsdBaZNq7noX-Odoo-Developer-Creative-Motion-Cairo-Egypt
System Software Engineer - Python interpreter, tooling, and ecosystem;Canonical;28 days ago;Makkah, Saudi Arabia ;Full TimeEntry Level · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · Software Engineering · Software Development · Engineering · Computer Engineering · Software;https://wuzzuf.net/jobs/p/g/u0y3qiqhiewg-system-software-engineer---python-interpreter-tooling-and-ecosystem-canonical-makkah-saudi-arabia
Senior GIS Developer;Syad Tech;2 months ago;Cairo, Egypt ;Full TimeRemoteExperienced · 5 - 10 Yrs of Exp · IT/Software Development · HTML5 · .Net · CSS3 · JavaScript · Python · ASP.Net · GIS · Esri;https://wuzzuf.net/jobs/p/o5D0HEob5xnA-Senior-GIS-Developer-Syad-Tech-Cairo-Egypt
Senior Odoo Developer;Tawaref;2 months ago;New Cairo, Cairo, Egypt ;Full TimeRemoteExperienced · 4 - 6 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · developer · Information Technology (IT) · Odoo · Odoo Developer · Python · Software Development · JavaScript;https://wuzzuf.net/jobs/p/9hElFucZDaXK-Senior-Odoo-Developer-Tawaref-Cairo-Egypt
Odoo Developer;Cartona;2 months ago;Dokki, Giza, Egypt ;Full TimeRemoteExperienced · 3 - 5 Yrs of Exp · Engineering - Telecom/Technology · Odoo · JavaScript · Accounting · Odoo Development · Python · CSS · HTML · XML;https://wuzzuf.net/jobs/p/21JKYSNNEIir-Odoo-Developer-Cartona-Giza-Egypt
AI Agent Developer;Confidential;2 months ago;Heliopolis, Cairo, Egypt ;Full TimeHybridExperienced · 1 - 3 Yrs of Exp · IT/Software Development · Engineering - Other · npl · AI · Python · Keras · PyTorch · Machine Learning · Artificial Intelligence (AI) · AI Agent;https://wuzzuf.net/jobs/p/TQgoUs39mfEx-AI-Agent-Developer-Cairo-Egypt
Artificial Intelligence Engineer (NLP);DIRAC SYSTEMS;2 months ago;Heliopolis, Cairo, Egypt ;InternshipOn-siteEntry Level · IT/Software Development · Java · AI · Python · Machine Learning · Computer Science · Engineering · English · Programming · Software;https://wuzzuf.net/internship/z3Gza8M97sRJ-Artificial-Intelligence-Engineer-NLP-DIRAC-SYSTEMS-Cairo-Egypt
Senior Software Developer;Gila Electric;2 months ago;Cairo, Egypt ;Full TimeOn-siteExperienced · 4 - 6 Yrs of Exp · Business Development · IT/Software Development · Design · Software Development · Engineering · Agile · Computer Science · Git · Information Technology (IT) · Python;https://wuzzuf.net/jobs/p/GDUrs6Kf5RMl-Senior-Software-Developer-Gila-Electric-Cairo-Egypt
Tech Lead Data Engineering;HYVE Technology Consulting;2 months ago;Nasr City, Cairo, Egypt ;Full TimeHybridManager · 6 - 11 Yrs of Exp · IT/Software Development · Computer Engineering · Data · Data Analysis · ETL · Hadoop · Python · Relational Databases · SQL · IBM DataStage;https://wuzzuf.net/jobs/p/nHeVsI4SX3Hp-Tech-Lead-Data-Engineering-HYVE-Technology-Consulting-Cairo-Egypt
Data Scientist;HYVE Technology Consulting;6 days ago;Cairo, Egypt ;Full TimeOn-siteExperienced · 2 - 5 Yrs of Exp · IT/Software Development · Computer Science · Data · Data Science · data scientist · Engineering · Hadoop · Information Technology (IT) · Java · Python;https://wuzzuf.net/jobs/p/9cSyIMzlasgg-Data-Scientist-HYVE-Technology-Consulting-Cairo-Egypt
Data Engineer;HYVE Technology Consulting;7 days ago;Cairo, Egypt ;Full TimeOn-siteExperienced · 2 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Engineering · Computer Science · Data Mining · Data · Database · Engineering · Ibm · Information Technology (IT);https://wuzzuf.net/jobs/p/bBVD1SDdlEN8-Data-Engineer-HYVE-Technology-Consulting-Cairo-Egypt
AI Engineer;Pure Group;1 day ago;Cairo, Egypt ;Full TimeOn-siteManager · 5 - 7 Yrs of Exp · Engineering - Telecom/Technology · AI · LMS · FFT · Python · Engineering · Frameworks · PyTorch · TensorFlow · NLP;https://wuzzuf.net/jobs/p/LKZi0G12dQkT-AI-Engineer-Pure-Group-Cairo-Egypt
Odoo Developer;DARKNESSIA;2 months ago;6th of October, Giza, Egypt ;Full TimePart TimeFreelance / ProjectRemoteExperienced · 2 - 5 Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Development · Odoo · Programming · Python · Information Technology (IT) · Odoo Development;https://wuzzuf.net/jobs/p/S6LkPHzHlPs2-Odoo-Developer-DARKNESSIA-Giza-Egypt
Senior Manager - Data Analytics;Alshaya;2 months ago;Nasr City, Cairo, Egypt ;Full TimeOn-siteManager · 7 - 10 Yrs of Exp · Analyst/Research · Sales/Retail · Data Analytics · CRM · Quantitative Research · Commercial Analysis · Performance Measurement · Loyalty Programme · Performance Analytics · Loyalty Programme Analytics;https://wuzzuf.net/jobs/p/1o9FGlZoipS7-Senior-Manager---Data-Analytics-Alshaya-Cairo-Egypt
Odoo Developer;Alfa Software;2 months ago;Hurghada, Red Sea, Egypt ;Full TimeOn-siteExperienced · 5 - 9 Yrs of Exp · Business Development · Odoo · Python · Odoo Development · Odoo ERP · Computer Science · Information Technology (IT);https://wuzzuf.net/jobs/p/RzE3gx5UU5ZR-Odoo-Developer-Alfa-Software-Red-Sea-Egypt
Odoo Developer;Kandil Industries;2 months ago;Nasr City, Cairo, Egypt ;Full TimeOn-siteExperienced · 2 - 6 Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Odoo · Information Technology (IT) · Computer Science · Python;https://wuzzuf.net/jobs/p/YkyH7kvT41xM-Odoo-Developer-Kandil-Industries-Cairo-Egypt
Odoo Sales Account Manager;softprimes;2 months ago;Nasr City, Cairo, Egypt ;Full TimeHybridEntry Level · 1 - 5 Yrs of Exp · IT/Software Development · Sales/Retail · Odoo · python · B2B Sales · B2B · Business Development · Negotiation · Sales Target · CRM;https://wuzzuf.net/jobs/p/TxMUVhDhPVZu-Odoo-Sales-Account-Manager-softprimes-Cairo-Egypt
Odoo Developer (80% Remote);softprimes;2 months ago;Nasr City, Cairo, Egypt ;Full TimeHybridEntry Level · 1 - 5 Yrs of Exp · IT/Software Development · HTML5 · Software Development · Full Stack · Odoo · python;https://wuzzuf.net/jobs/p/dxf50hB7LE2h-Odoo-Developer-80-Remote-softprimes-Cairo-Egypt
Data Analysis Manager;WUZZUF;2 months ago;Maadi, Cairo, Egypt ;Full TimeHybridManager · 7 - 15 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Analysis · business · Computer Engineering · Computer Science · Data Analysis · Engineering · Microsoft Excel;https://wuzzuf.net/jobs/p/Sa7NwmU90d5d-Data-Analysis-Manager-WUZZUF-Cairo-Egypt
Senior Devops Engineer;Algoriza;2 months ago;Giza, Egypt ;Full TimeRemoteExperienced · 5 - 7 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Azure · AWS · Cloud · Computer Science · DevOps · Docker · Engineering · Information Technology (IT);https://wuzzuf.net/jobs/p/07vWd7p88iEI-Senior-Devops-Engineer-Algoriza-Giza-Egypt
IoT Data Engineer;Canonical;2 months ago;Riyadh, Saudi Arabia ;Full TimeEntry Level · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · Engineering · Computer Engineering · Python · SQL · Software Development;https://wuzzuf.net/jobs/p/g/42klhu7o5dd5-iot-data-engineer-canonical-riyadh-saudi-arabia
Senior Build Systems Backend Engineer;Canonical;2 months ago;Riyadh, Saudi Arabia ;Full TimeExperienced · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · Engineering · Software Engineering · Computer Engineering · Software Development · Linux;https://wuzzuf.net/jobs/p/g/391zcodwrbkn-senior-build-systems-backend-engineer-canonical-riyadh-saudi-arabia
Full Stack Developer;3rcontracting;2 months ago;Maadi, Cairo, Egypt ;Full TimeOn-siteExperienced · 5 - 7 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Information Technology (IT) · Software Development · Web Development · Software Engineering;https://wuzzuf.net/jobs/p/f0srvtlxsi10-full-stack-developer-3rcontracting-cairo-egypt
Research Scientist (AI) - Interactome;GenBio AI;9 days ago;Dubai, United Arab Emirates ;Full TimeNot specified · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · computer science · information technology (it) · engineering · python · research · software engineering · machine learning;https://wuzzuf.net/jobs/p/g/wovnlx6nn74u-research-scientist-ai-interactome-genbio-ai-dubai-united-arab-emirates
